From;To;Type;Through;start_x;start_y;stop_x;stop_y;adjacency_rule_name;Comment
7567;12910;sea;5771;-1;-1;-1;-1;;Adelaide-Kangaroo Island
13639;14574;sea;2871;-1;-1;-1;-1;;Alderney-Guernsey
1135;13090;sea;6471;-1;-1;-1;-1;;Amlia-Unalaska
10321;12251;sea;8313;-1;-1;-1;-1;;Andaman
1751;13885;sea;8453;-1;-1;-1;-1;;Azores
1216;10826;impassable;-1;-1;-1;-1;-1;;Badakhshan-Nuristan Border Mountains
1216;15194;impassable;-1;-1;-1;-1;-1;;Badakhshan-Nuristan Border Mountains
15015;15032;sea;8713;-1;-1;-1;-1;;Baffin Island-Devon Island
1513;7245;sea;7910;-1;-1;-1;-1;;Bahamas 1
7245;10254;sea;7910;-1;-1;-1;-1;;Bahamas 2
4647;7245;sea;7910;-1;-1;-1;-1;;Bahamas 3
9845;14073;sea;8871;-1;-1;-1;-1;;Balearic Islands 1
7114;9793;sea;8845;-1;-1;-1;-1;;Balearic Islands 2
4273;7293;sea;2239;-1;-1;-1;-1;;Bali-Lombok
1401;7396;sea;5615;-1;-1;-1;-1;;Bangka Belitung-Sumatra
4211;7396;sea;4225;-1;-1;-1;-1;;Bangka-Belitung
10219;15306;sea;5462;-1;-1;-1;-1;;Barat Daya Islands
4579;15306;sea;5290;-1;-1;-1;-1;;Barat Daya Islands
198;11047;sea;8370;-1;-1;-1;-1;;Barents-Strait
7385;12153;sea;8751;-1;-1;-1;-1;;Bohol-Cebu
4269;7385;sea;8751;-1;-1;-1;-1;;Bohol-Leyte
9833;11829;sea;5412;-1;-1;-1;-1;;Bosphorus
7387;14200;sea;2857;-1;-1;-1;-1;;Brunei
3701;15912;sea;8131;-1;-1;-1;-1;;Budjak-Snake Island
1574;7557;sea;5390;-1;-1;-1;-1;;Buru-Seram
4159;9990;sea;5681;-1;-1;-1;-1;;Calabria-Sicily
7810;12698;sea;8668;-1;-1;-1;-1;;Canada-Newfoundland
13071;13886;sea;210;-1;-1;-1;-1;;Canary Islands
13027;13029;sea;2735;-1;-1;-1;-1;;Caroline Islands 1
2489;13034;sea;2263;-1;-1;-1;-1;;Caroline Islands 10
13028;13029;sea;4235;-1;-1;-1;-1;;Caroline Islands 2
13027;13030;sea;2735;-1;-1;-1;-1;;Caroline Islands 3
2489;13033;sea;7918;-1;-1;-1;-1;;Caroline Islands 4
13030;13035;sea;2711;-1;-1;-1;-1;;Caroline Islands 5
13031;13035;sea;2711;-1;-1;-1;-1;;Caroline Islands 6
13034;13036;sea;2339;-1;-1;-1;-1;;Caroline Islands 7
13031;13032;sea;2121;-1;-1;-1;-1;;Caroline Islands 8
13032;13033;sea;2121;-1;-1;-1;-1;;Caroline Islands 9
9632;14005;impassable;-1;-1;-1;-1;-1;;Caucasus Mountains
3711;6763;impassable;-1;-1;-1;-1;-1;;Caucasus Mountains
3667;14006;impassable;-1;-1;-1;-1;-1;;Caucasus Mountains
6674;14008;impassable;-1;-1;-1;-1;-1;;Caucasus Mountains
9628;14005;impassable;-1;-1;-1;-1;-1;;Caucasus Mountains
9632;14007;impassable;-1;-1;-1;-1;-1;;Caucasus Mountains
672;11664;impassable;-1;-1;-1;-1;-1;;Caucasus Mountains
6674;14007;impassable;-1;-1;-1;-1;-1;;Caucasus Mountains
1450;6763;impassable;-1;-1;-1;-1;-1;;Caucasus Mountains
11664;14008;impassable;-1;-1;-1;-1;-1;;Caucasus Mountains
11609;14006;impassable;-1;-1;-1;-1;-1;;Caucasus Mountains
7554;14006;impassable;-1;-1;-1;-1;-1;;Caucasus Mountains
672;6692;impassable;-1;-1;-1;-1;-1;;Caucasus Mountains
6436;7554;impassable;-1;-1;-1;-1;-1;;Caucasus Mountains
6763;7554;impassable;-1;-1;-1;-1;-1;;Caucasus Mountains
11609;14005;impassable;-1;-1;-1;-1;-1;;Caucasus Mountains
13499;13762;sea;5735;-1;-1;-1;-1;;Cayman Islands
14186;14188;sea;7226;-1;-1;-1;-1;;Chios-Ikaria
14188;14189;sea;7452;-1;-1;-1;-1;;Chios-Lesbos
4112;14188;sea;7226;-1;-1;-1;-1;;Chios-Turkey
4252;12265;sea;5868;-1;-1;-1;-1;;Choiseul-Santa Isabel
10288;12246;sea;5513;-1;-1;-1;-1;;Cobourg-Australia
11909;13259;sea;2605;-1;-1;-1;-1;;Comoro Islands
11909;14672;sea;2605;-1;-1;-1;-1;;Comoro Islands
13072;14672;sea;2605;-1;-1;-1;-1;;Comoro Islands
